date,idIBC,GI_name,kpi_id,KPI_name,unit,result,kpi_score,firmware_version
2017-10-02,270,GI#1,5,5_Thermal output,kW/hr,37.034664104579896,5,201709221
2017-10-04,270,GI#1,5,5_Thermal output,kW/hr,38.51862150123967,5,201710031
2017-10-05,270,GI#1,5,5_Thermal output,kW/hr,36.42548568367003,5,201710041
2017-10-06,270,GI#1,5,5_Thermal output,kW/hr,31.53582147969697,5,201710051
2017-10-09,270,GI#1,5,5_Thermal output,kW/hr,35.56596147787879,5,201710051
2017-10-10,270,GI#1,5,5_Thermal output,kW/hr,33.4096397290303,5,201710051
2017-10-12,270,GI#1,5,5_Thermal output,kW/hr,38.23087594772728,5,201710101
2017-10-16,270,GI#1,5,5_Thermal output,kW/hr,29.527953303333334,5,201710121
2017-01-26,270,GI#1,6,6_Thermal efficiency,%,80.24235885351223,8,201701252
2017-01-26,270,GI#1,6,6_Thermal efficiency,%,80.24235885351223,8,201701261
2017-01-30,270,GI#1,6,6_Thermal efficiency,%,44.744225596001634,4,201701271
2017-01-31,270,GI#1,6,6_Thermal efficiency,%,42.6567186470344,4,201701311
2017-02-01,270,GI#1,6,6_Thermal efficiency,%,26.689870721064928,2,201701312
2017-02-01,270,GI#1,6,6_Thermal efficiency,%,26.689870721064928,2,201702011
2017-02-01,270,GI#1,6,6_Thermal efficiency,%,26.689870721064928,2,201702012
2017-02-02,270,GI#1,6,6_Thermal efficiency,%,24.293608609701337,2,201702014
2017-02-03,270,GI#1,6,6_Thermal efficiency,%,16.925228654124112,1,201702022
2017-02-08,270,GI#1,6,6_Thermal efficiency,%,85.3134372940688,8,201702031
2017-02-13,270,GI#1,6,6_Thermal efficiency,%,7.739484758437144,0,NA
2017-02-14,270,GI#1,6,6_Thermal efficiency,%,7424.475242251171,10,201702131
2017-02-15,270,GI#1,6,6_Thermal efficiency,%,42.88172883329864,4,201702151
2017-02-16,270,GI#1,6,6_Thermal efficiency,%,29.35187814084505,2,201702152
2017-02-17,270,GI#1,6,6_Thermal efficiency,%,32.288735990101685,3,201702162
2017-03-01,270,GI#1,6,6_Thermal efficiency,%,36.22688694219547,3,201702283
2017-03-07,270,GI#1,6,6_Thermal efficiency,%,50.33486271926636,5,201703062
2017-03-08,270,GI#1,6,6_Thermal efficiency,%,39.072760111835365,3,201703071
2017-03-09,270,GI#1,6,6_Thermal efficiency,%,37.02678440380067,3,201703071
2017-03-10,270,GI#1,6,6_Thermal efficiency,%,59.091835076606124,5,201703071
2017-03-11,270,GI#1,6,6_Thermal efficiency,%,8.957604181255375,0,201703071
2017-04-05,270,GI#1,6,6_Thermal efficiency,%,1.3974967258014692,0,201704052
2017-04-06,270,GI#1,6,6_Thermal efficiency,%,6.37131633883831,0,201704061
2017-04-07,270,GI#1,6,6_Thermal efficiency,%,8.386822033103217,0,201704071
2017-04-10,270,GI#1,6,6_Thermal efficiency,%,6.208443106668785,0,201704071
2017-04-11,270,GI#1,6,6_Thermal efficiency,%,13.394911141496687,1,201704071
2017-04-12,270,GI#1,6,6_Thermal efficiency,%,10.188711874909174,1,201704111
2017-04-13,270,GI#1,6,6_Thermal efficiency,%,8.716973622019003,0,201704121
2017-04-13,270,GI#1,6,6_Thermal efficiency,%,8.716973622019003,0,201704131
2017-04-17,270,GI#1,6,6_Thermal efficiency,%,9.241172956500389,0,201704133
2017-04-18,270,GI#1,6,6_Thermal efficiency,%,4.224874460425489,0,201704171
2017-04-19,270,GI#1,6,6_Thermal efficiency,%,6.851841191116092,0,201704181
2017-04-20,270,GI#1,6,6_Thermal efficiency,%,6.532866424231991,0,201704191
2017-04-21,270,GI#1,6,6_Thermal efficiency,%,6.46092321898508,0,201704201
2017-04-24,270,GI#1,6,6_Thermal efficiency,%,6.503639523969628,0,201704201
2017-04-25,270,GI#1,6,6_Thermal efficiency,%,6.66504055009271,0,201704201
2017-04-26,270,GI#1,6,6_Thermal efficiency,%,8.469046020789333,0,201704201
2017-04-27,270,GI#1,6,6_Thermal efficiency,%,16.393397705553475,1,201704261
2017-04-27,270,GI#1,6,6_Thermal efficiency,%,16.393397705553475,1,201704272
2017-04-28,270,GI#1,6,6_Thermal efficiency,%,18.17478624380325,1,201704273
2017-05-02,270,GI#1,6,6_Thermal efficiency,%,13.171219277946156,1,201705011
2017-05-04,270,GI#1,6,6_Thermal efficiency,%,20.820603317018872,2,201705033
2017-05-04,270,GI#1,6,6_Thermal efficiency,%,20.820603317018872,2,201705041
2017-05-05,270,GI#1,6,6_Thermal efficiency,%,16.661880163470272,1,201705042
2017-05-08,270,GI#1,6,6_Thermal efficiency,%,4.352726392554531,0,201705054
2017-05-08,273,GI#3,6,6_Thermal efficiency,%,30.496902358745963,3,201705081
2017-05-08,273,GI#3,6,6_Thermal efficiency,%,30.496902358745963,3,201705082
2017-05-09,270,GI#1,6,6_Thermal efficiency,%,17.2945006836946,1,201705084
2017-05-09,273,GI#3,6,6_Thermal efficiency,%,28.606637346319573,2,201705083
2017-05-10,273,GI#3,6,6_Thermal efficiency,%,25.775822913196162,2,201705101
2017-05-10,273,GI#3,6,6_Thermal efficiency,%,25.775822913196162,2,201705102
2017-05-12,273,GI#3,6,6_Thermal efficiency,%,26.978633836600412,2,201705104
2017-05-18,273,GI#3,6,6_Thermal efficiency,%,33.7012215173607,3,201705181
2017-05-19,273,GI#3,6,6_Thermal efficiency,%,41.32579627227378,4,201705183
2017-05-23,273,GI#3,6,6_Thermal efficiency,%,41.3703089333272,4,201705223
2017-05-24,273,GI#3,6,6_Thermal efficiency,%,39.483577061034275,3,201705231
2017-05-30,273,GI#3,6,6_Thermal efficiency,%,50.0580235642683,5,201705251
2017-06-09,270,GI#1,6,6_Thermal efficiency,%,27.85841795514168,2,201706081
2017-06-12,270,GI#1,6,6_Thermal efficiency,%,28.05341580068983,2,201706092
2017-06-13,270,GI#1,6,6_Thermal efficiency,%,30.429607438152278,3,201706092
2017-06-14,270,GI#1,6,6_Thermal efficiency,%,40.43516320952296,4,201706131
2017-06-15,270,GI#1,6,6_Thermal efficiency,%,62.56582983727571,6,201706142
2017-06-21,270,GI#1,6,6_Thermal efficiency,%,39.06277564071709,3,201706161
2017-06-22,270,GI#1,6,6_Thermal efficiency,%,44.77090003770373,4,201706211
2017-06-23,270,GI#1,6,6_Thermal efficiency,%,45.710418396075255,4,201706221
2017-06-27,270,GI#1,6,6_Thermal efficiency,%,35.82783787352737,3,201706261
2017-06-30,270,GI#1,6,6_Thermal efficiency,%,42.33726238829807,4,201706271
2017-07-03,270,GI#1,6,6_Thermal efficiency,%,41.25812443497986,4,201706271
2017-07-05,270,GI#1,6,6_Thermal efficiency,%,48.45226980899494,4,201707031
2017-07-06,270,GI#1,6,6_Thermal efficiency,%,54.94278238456553,5,201707031
2017-07-07,270,GI#1,6,6_Thermal efficiency,%,47.77193640717653,4,201707061
2017-07-10,270,GI#1,6,6_Thermal efficiency,%,36.51482837553894,3,201707081
2017-07-11,270,GI#1,6,6_Thermal efficiency,%,37.15958586115108,3,201707101
2017-07-12,270,GI#1,6,6_Thermal efficiency,%,39.625770534146305,3,201707111
2017-07-12,270,GI#1,6,6_Thermal efficiency,%,39.625770534146305,3,201707121
2017-07-13,270,GI#1,6,6_Thermal efficiency,%,38.43917333431513,3,201707122
2017-07-17,270,GI#1,6,6_Thermal efficiency,%,48.92845516180866,4,201707132
2017-07-18,270,GI#1,6,6_Thermal efficiency,%,35.35620638761529,3,201707171
2017-07-19,270,GI#1,6,6_Thermal efficiency,%,39.5242847963112,3,201707181
2017-07-20,270,GI#1,6,6_Thermal efficiency,%,37.65764787752647,3,201707181
2017-07-26,270,GI#1,6,6_Thermal efficiency,%,59.66237038070435,5,201707191
2017-08-07,270,GI#1,6,6_Thermal efficiency,%,50.717883199495994,5,201708031
2017-08-09,270,GI#1,6,6_Thermal efficiency,%,51.56213730017054,5,201708082
2017-08-10,270,GI#1,6,6_Thermal efficiency,%,63.98952706518667,6,201708091
2017-08-11,270,GI#1,6,6_Thermal efficiency,%,61.63184559148386,6,201708091
2017-08-15,270,GI#1,6,6_Thermal efficiency,%,1.9564269945825021,0,201708091
2017-08-16,270,GI#1,6,6_Thermal efficiency,%,0.3216910010334039,0,201708091
2017-09-12,270,GI#1,6,6_Thermal efficiency,%,2.0707464124463,0,201709111
2017-09-13,270,GI#1,6,6_Thermal efficiency,%,1.2211054529430858,0,201709111
2017-09-14,270,GI#1,6,6_Thermal efficiency,%,50.04651460367582,5,201709111
2017-09-14,270,GI#1,6,6_Thermal efficiency,%,50.04651460367582,5,201709141
2017-09-15,270,GI#1,6,6_Thermal efficiency,%,18.94622140264164,1,201709141
2017-09-20,270,GI#1,6,6_Thermal efficiency,%,60.69723523824102,6,201709151
2017-09-21,270,GI#1,6,6_Thermal efficiency,%,54.38525017160626,5,201709201
2017-09-22,270,GI#1,6,6_Thermal efficiency,%,13.451168199941973,1,201709201
2017-09-25,270,GI#1,6,6_Thermal efficiency,%,64.76668586157336,6,201709221
2017-09-26,270,GI#1,6,6_Thermal efficiency,%,2768.333985664681,10,201709221
2017-09-28,270,GI#1,6,6_Thermal efficiency,%,65.68185933675102,6,201709221
2017-10-02,270,GI#1,6,6_Thermal efficiency,%,36.833156493632316,3,201709221
2017-10-04,270,GI#1,6,6_Thermal efficiency,%,29.743597528534554,2,201710031
2017-10-05,270,GI#1,6,6_Thermal efficiency,%,60.88579766030405,6,201710041
2017-10-06,270,GI#1,6,6_Thermal efficiency,%,49.6615836451855,4,201710051
2017-10-09,270,GI#1,6,6_Thermal efficiency,%,54.35727098081591,5,201710051
2017-10-10,270,GI#1,6,6_Thermal efficiency,%,45.282207994245766,4,201710051
2017-10-12,270,GI#1,6,6_Thermal efficiency,%,58.76180629948616,5,201710101
2017-10-16,270,GI#1,6,6_Thermal efficiency,%,46.59231584995864,4,201710121
2017-01-25,270,GI#1,7,7_Fuel rate,%,49.969728,4,NA
2017-01-26,270,GI#1,7,7_Fuel rate,%,43,4,201701252
2017-01-26,270,GI#1,7,7_Fuel rate,%,43,4,201701261
2017-01-30,270,GI#1,7,7_Fuel rate,%,67,6,201701271
2017-02-01,270,GI#1,7,7_Fuel rate,%,67,6,201701312
2017-02-01,270,GI#1,7,7_Fuel rate,%,67,6,201702011
2017-02-01,270,GI#1,7,7_Fuel rate,%,67,6,201702012
2017-02-02,270,GI#1,7,7_Fuel rate,%,99.5,9,201702014
2017-02-03,270,GI#1,7,7_Fuel rate,%,99.503904,9,201702022
2017-02-08,270,GI#1,7,7_Fuel rate,%,99.51172,9,201702031
2017-02-13,270,GI#1,7,7_Fuel rate,%,87.822272,8,NA
2017-02-15,270,GI#1,7,7_Fuel rate,%,99.5,9,201702151
2017-02-16,270,GI#1,7,7_Fuel rate,%,99.503904,9,201702152
2017-02-17,270,GI#1,7,7_Fuel rate,%,99.501952,9,201702162
2017-03-01,270,GI#1,7,7_Fuel rate,%,95.507816,9,201702283
2017-03-06,270,GI#1,7,7_Fuel rate,%,25.722656,2,201703061
2017-03-07,270,GI#1,7,7_Fuel rate,%,69.423832,6,201703062
2017-03-08,270,GI#1,7,7_Fuel rate,%,82.972656,8,201703071
2017-03-09,270,GI#1,7,7_Fuel rate,%,165.042969,10,201703071
2017-03-10,270,GI#1,7,7_Fuel rate,%,171.113282,10,201703071
2017-03-11,270,GI#1,7,7_Fuel rate,%,311.593744,10,201703071
2017-03-22,270,GI#1,7,7_Fuel rate,%,77.25,7,201703201
2017-03-23,270,GI#1,7,7_Fuel rate,%,77.191408,7,201703201
2017-04-05,270,GI#1,7,7_Fuel rate,%,58.817376,5,201704052
2017-04-06,270,GI#1,7,7_Fuel rate,%,88.126954,8,201704061
2017-04-07,270,GI#1,7,7_Fuel rate,%,85.20508,8,201704071
2017-04-10,270,GI#1,7,7_Fuel rate,%,122.402344,10,201704071
2017-04-11,270,GI#1,7,7_Fuel rate,%,56.357424,5,201704071
2017-04-12,270,GI#1,7,7_Fuel rate,%,61.650384,6,201704111
2017-04-13,270,GI#1,7,7_Fuel rate,%,77.460936,7,201704121
2017-04-13,270,GI#1,7,7_Fuel rate,%,77.460936,7,201704131
2017-04-17,270,GI#1,7,7_Fuel rate,%,65,6,201704133
2017-04-18,270,GI#1,7,7_Fuel rate,%,85.957024,8,201704171
2017-04-19,270,GI#1,7,7_Fuel rate,%,99.501952,9,201704181
2017-04-20,270,GI#1,7,7_Fuel rate,%,99.507816,9,201704191
2017-04-21,270,GI#1,7,7_Fuel rate,%,99.501952,9,201704201
2017-04-24,270,GI#1,7,7_Fuel rate,%,99.517576,9,201704201
2017-04-25,270,GI#1,7,7_Fuel rate,%,99.501952,9,201704201
2017-04-26,270,GI#1,7,7_Fuel rate,%,99.513672,9,201704201
2017-04-27,270,GI#1,7,7_Fuel rate,%,99.501952,9,201704261
2017-04-27,270,GI#1,7,7_Fuel rate,%,99.501952,9,201704272
2017-04-28,270,GI#1,7,7_Fuel rate,%,99.628912,9,201704273
2017-05-04,270,GI#1,7,7_Fuel rate,%,51.108398,5,201705033
2017-05-04,270,GI#1,7,7_Fuel rate,%,51.108398,5,201705041
2017-05-05,270,GI#1,7,7_Fuel rate,%,67.88672,6,201705042
2017-05-08,273,GI#3,7,7_Fuel rate,%,31.624512,3,201705081
2017-05-08,273,GI#3,7,7_Fuel rate,%,31.624512,3,201705082
2017-05-09,270,GI#1,7,7_Fuel rate,%,55.230468,5,201705084
2017-05-09,273,GI#3,7,7_Fuel rate,%,54.569328,5,201705083
2017-05-10,273,GI#3,7,7_Fuel rate,%,43.621088,4,201705101
2017-05-10,273,GI#3,7,7_Fuel rate,%,43.621088,4,201705102
2017-05-12,273,GI#3,7,7_Fuel rate,%,27.08252,2,201705104
2017-05-18,273,GI#3,7,7_Fuel rate,%,19.588384,1,201705181
2017-05-19,273,GI#3,7,7_Fuel rate,%,31.7,3,201705183
2017-05-23,273,GI#3,7,7_Fuel rate,%,26.4,2,201705223
2017-05-24,273,GI#3,7,7_Fuel rate,%,24.3,2,201705231
2017-05-30,273,GI#3,7,7_Fuel rate,%,30.6,3,201705251
2017-06-09,270,GI#1,7,7_Fuel rate,%,47.8,4,201706081
2017-06-12,270,GI#1,7,7_Fuel rate,%,22.2,2,201706092
2017-06-13,270,GI#1,7,7_Fuel rate,%,34.6,3,201706092
2017-06-14,270,GI#1,7,7_Fuel rate,%,30.8,3,201706131
2017-06-15,270,GI#1,7,7_Fuel rate,%,18.5,1,201706142
2017-06-21,270,GI#1,7,7_Fuel rate,%,33.7,3,201706161
2017-06-22,270,GI#1,7,7_Fuel rate,%,26.9,2,201706211
2017-06-23,270,GI#1,7,7_Fuel rate,%,38.5,3,201706221
2017-06-27,270,GI#1,7,7_Fuel rate,%,33.9,3,201706261
2017-06-30,270,GI#1,7,7_Fuel rate,%,31.4,3,201706271
2017-07-03,270,GI#1,7,7_Fuel rate,%,23,2,201706271
2017-07-05,270,GI#1,7,7_Fuel rate,%,41.4,4,201707031
2017-07-06,270,GI#1,7,7_Fuel rate,%,30.6,3,201707031
2017-07-06,273,GI#3,7,7_Fuel rate,%,57.5,5,201707031
2017-07-07,270,GI#1,7,7_Fuel rate,%,21.6,2,201707061
2017-07-07,273,GI#3,7,7_Fuel rate,%,35.5,3,201707031
2017-07-08,273,GI#3,7,7_Fuel rate,%,14.8,1,201707031
2017-07-10,270,GI#1,7,7_Fuel rate,%,41.3,4,201707081
2017-07-11,270,GI#1,7,7_Fuel rate,%,43,4,201707101
2017-07-11,273,GI#3,7,7_Fuel rate,%,90.9,9,201707031
2017-07-12,273,GI#3,7,7_Fuel rate,%,51.7,5,201707031
2017-07-12,270,GI#1,7,7_Fuel rate,%,64.2,6,201707111
2017-07-12,270,GI#1,7,7_Fuel rate,%,64.2,6,201707121
2017-07-13,273,GI#3,7,7_Fuel rate,%,14.7,1,201707031
2017-07-13,270,GI#1,7,7_Fuel rate,%,38.3,3,201707122
2017-07-14,273,GI#3,7,7_Fuel rate,%,27.9,2,201707031
2017-07-17,270,GI#1,7,7_Fuel rate,%,65.7,6,201707132
2017-07-18,270,GI#1,7,7_Fuel rate,%,37.3,3,201707171
2017-07-19,270,GI#1,7,7_Fuel rate,%,30.9,3,201707181
2017-07-20,270,GI#1,7,7_Fuel rate,%,37.5,3,201707181
2017-07-24,273,GI#3,7,7_Fuel rate,%,24.3,2,201707031
2017-07-26,270,GI#1,7,7_Fuel rate,%,22.9,2,201707191
2017-07-26,273,GI#3,7,7_Fuel rate,%,22.8,2,201707031
2017-07-28,273,GI#3,7,7_Fuel rate,%,31.7,3,201707031
2017-07-29,273,GI#3,7,7_Fuel rate,%,26.3,2,201707031
2017-07-31,273,GI#3,7,7_Fuel rate,%,64.5,6,201707031
2017-08-02,273,GI#3,7,7_Fuel rate,%,59.2,5,201707031
2017-08-07,270,GI#1,7,7_Fuel rate,%,26.9,2,201708031
2017-08-09,270,GI#1,7,7_Fuel rate,%,46,4,201708082
2017-08-10,270,GI#1,7,7_Fuel rate,%,48.9,4,201708091
2017-08-11,273,GI#3,7,7_Fuel rate,%,16.7,1,201708031
2017-08-11,270,GI#1,7,7_Fuel rate,%,35.6,3,201708091
2017-08-14,287,GI#4,7,7_Fuel rate,%,28.4,2,201708082
2017-08-15,270,GI#1,7,7_Fuel rate,%,47.5,4,201708091
2017-08-16,273,GI#3,7,7_Fuel rate,%,23.3,2,201708082
2017-08-16,270,GI#1,7,7_Fuel rate,%,49.3,4,201708091
2017-08-17,270,GI#1,7,7_Fuel rate,%,31.5,3,201708161
2017-08-18,270,GI#1,7,7_Fuel rate,%,30.7,3,201708171
2017-08-21,270,GI#1,7,7_Fuel rate,%,24.8,2,201708171
2017-09-11,270,GI#1,7,7_Fuel rate,%,41,4,201708171
2017-09-12,270,GI#1,7,7_Fuel rate,%,32.5,3,201709111
2017-09-13,270,GI#1,7,7_Fuel rate,%,35,3,201709111
2017-09-14,270,GI#1,7,7_Fuel rate,%,42,4,201709111
2017-09-14,270,GI#1,7,7_Fuel rate,%,42,4,201709141
2017-09-15,270,GI#1,7,7_Fuel rate,%,63,6,201709141
2017-09-20,270,GI#1,7,7_Fuel rate,%,50.3,5,201709151
2017-09-21,270,GI#1,7,7_Fuel rate,%,53.4,5,201709201
2017-09-22,270,GI#1,7,7_Fuel rate,%,92.9,9,201709201
2017-09-25,270,GI#1,7,7_Fuel rate,%,53.7,5,201709221
2017-09-26,270,GI#1,7,7_Fuel rate,%,0.7,0,201709221
2017-09-27,270,GI#1,7,7_Fuel rate,%,81.3,8,201709221
2017-09-28,270,GI#1,7,7_Fuel rate,%,29.4,2,201709221
2017-10-02,270,GI#1,7,7_Fuel rate,%,47.3,4,201709221
2017-10-04,270,GI#1,7,7_Fuel rate,%,79,7,201710031
2017-10-05,270,GI#1,7,7_Fuel rate,%,50.8,5,201710041
2017-10-06,270,GI#1,7,7_Fuel rate,%,38.3,3,201710051
2017-10-09,270,GI#1,7,7_Fuel rate,%,99.5,9,201710051
2017-10-10,270,GI#1,7,7_Fuel rate,%,99.5,9,201710051
2017-10-16,270,GI#1,7,7_Fuel rate,%,37.1,3,201710121
2017-01-25,270,GI#1,8,8_Run time,hours,2.6472222222222226,0,NA
2017-01-26,270,GI#1,8,8_Run time,hours,2.5308333333333333,0,201701252
2017-01-26,270,GI#1,8,8_Run time,hours,2.5308333333333333,0,201701261
2017-01-30,270,GI#1,8,8_Run time,hours,1.1280555555555556,0,201701271
2017-01-31,270,GI#1,8,8_Run time,hours,3.0949999999999998,0,201701311
2017-02-01,270,GI#1,8,8_Run time,hours,3.849722222222222,0,201701312
2017-02-01,270,GI#1,8,8_Run time,hours,3.849722222222222,0,201702011
2017-02-01,270,GI#1,8,8_Run time,hours,3.849722222222222,0,201702012
2017-02-02,270,GI#1,8,8_Run time,hours,3.4452777777777777,0,201702014
2017-02-03,270,GI#1,8,8_Run time,hours,2.6422222222222222,0,201702022
2017-02-08,270,GI#1,8,8_Run time,hours,2.680555555555556,0,201702031
2017-02-13,270,GI#1,8,8_Run time,hours,4.3125,1,NA
2017-02-14,270,GI#1,8,8_Run time,hours,3.108611111111111,0,201702131
2017-02-15,270,GI#1,8,8_Run time,hours,2.4380555555555556,0,201702151
2017-02-16,270,GI#1,8,8_Run time,hours,4.2875,1,201702152
2017-02-17,270,GI#1,8,8_Run time,hours,5.62,1,201702162
2017-03-01,270,GI#1,8,8_Run time,hours,4.128611111111111,1,201702283
2017-03-06,270,GI#1,8,8_Run time,hours,0.024722222222222222,0,201703061
2017-03-07,270,GI#1,8,8_Run time,hours,5.4927777777777775,1,201703062
2017-03-08,270,GI#1,8,8_Run time,hours,7.101388888888889,2,201703071
2017-03-09,270,GI#1,8,8_Run time,hours,23.99888888888889,10,201703071
2017-03-10,270,GI#1,8,8_Run time,hours,23.998055555555556,10,201703071
2017-03-11,270,GI#1,8,8_Run time,hours,5.263333333333334,1,201703071
2017-03-22,270,GI#1,8,8_Run time,hours,9.616666666666667,3,201703201
2017-03-23,270,GI#1,8,8_Run time,hours,16.739722222222223,7,201703201
2017-04-05,270,GI#1,8,8_Run time,hours,1.1388888888888888,0,201704052
2017-04-06,270,GI#1,8,8_Run time,hours,4.209722222222222,1,201704061
2017-04-07,270,GI#1,8,8_Run time,hours,1.4594444444444443,0,201704071
2017-04-10,270,GI#1,8,8_Run time,hours,0.47027777777777774,0,201704071
2017-04-11,270,GI#1,8,8_Run time,hours,4.338333333333334,1,201704071
2017-04-12,270,GI#1,8,8_Run time,hours,4.548611111111112,1,201704111
2017-04-13,270,GI#1,8,8_Run time,hours,5.553333333333333,1,201704121
2017-04-13,270,GI#1,8,8_Run time,hours,5.553333333333333,1,201704131
2017-04-17,270,GI#1,8,8_Run time,hours,1.5605555555555557,0,201704133
2017-04-18,270,GI#1,8,8_Run time,hours,1.6719444444444445,0,201704171
2017-04-19,270,GI#1,8,8_Run time,hours,3.735,0,201704181
2017-04-20,270,GI#1,8,8_Run time,hours,4.639166666666667,1,201704191
2017-04-21,270,GI#1,8,8_Run time,hours,2.503333333333333,0,201704201
2017-04-24,270,GI#1,8,8_Run time,hours,3.9427777777777777,0,201704201
2017-04-25,270,GI#1,8,8_Run time,hours,3.2619444444444445,0,201704201
2017-04-26,270,GI#1,8,8_Run time,hours,3.0508333333333337,0,201704201
